

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ----- Symmetry of excitation/property operator(s)    1  ( A  )
 ----------------------------------------------------------------

 Number of excitations of this symmetry            1
 Number of response properties of this symmetry    0
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:       8
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :       8

 KZYWOP,KZYCON,KZYVAR:      16       0      16

 FOCK CORE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.16393843
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.54912927
    ==== End of matrix output ====

 TOTAL FOCK  MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -4.69728836    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
       2      -0.00000000    -0.57140948     0.00000001    -0.00000000    -0.00000000    -0.00000000
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF E(2) 

               Column   1
       1       4.85391205
       2       5.02526521
       3       5.02526521
       4       5.79564689
       5       0.72803317
       6       0.89938633
       7       0.89938633
       8       1.66976801
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF S(2)

               Column   1
       1       2.00000000
       2       2.00000000
       3       2.00000000
       4       2.00000000
       5       2.00000000
       6       2.00000000
       7       2.00000000
       8       2.00000000
    ==== End of matrix output ====

 FOCK MATRIX CONTRIBUTION TO DIAGONAL ORBITAL PART OF E[2]

 (FOCK TYPE DECOUPLING OF TWO ELECTRON DENSITY MATRIX USED)

     Orbital operator symmetry = 1
     (only elements abs greater than 1.0D-01 times max abs value)

      Index(r,s)     r    s      operator value
      ----------    --   --      --------------
              1      1    3        4.8539120545
              2      1    4        5.0252652099
              3      1    5        5.0252652099
              4      1    6        5.7956468883
              5      2    3        0.7280331738
              6      2    4        0.8993863293
              7      2    5        0.8993863293
              8      2    6        1.6697680077

               Column   1
       1       4.85391205
       2       5.02526521
       3       5.02526521
       4       5.79564689
       5       0.72803317
       6       0.89938633
       7       0.89938633
       8       1.66976801
    ==== End of matrix output ====

 DIAGONAL ORBITAL PART OF S[2]

               Column   1
       1       2.00000000
       2       2.00000000
       3       2.00000000
       4       2.00000000
       5       2.00000000
       6       2.00000000
       7       2.00000000
       8       2.00000000
    ==== End of matrix output ====

 --- IN RSPPP:
  THCPP,MAXRM    1.0000000000000000E-003         600
  KSYMOP,NGPPP(KSYMOP)            1           3
  LWRK ,LWRK1     63999856    62918056
  KEXCNV,NSIM,LWRK2            1           1     1082005



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F

  KLIDEN,KUSE,KMAXVE,LBINTM,NORBT,NASHT,KZYVAR,LWRK 
           1         114         212          21           6           0          16    62918056
  LACIMX           0

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS:     120

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS IN RSPNEX:     120

 ORBITAL TRIAL VECTOR

               Column   1
       1       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         0

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.13853107     0.01123066     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.01334401    -0.00336348     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.39565432    -0.01106530     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.01764558    -0.00369353     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.65855121    -0.11194578    -0.13853107     0.00000000     0.00000000     0.05262994
       2      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       3      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       4       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00981794     0.00000000
       6       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       2       0.36732231     0.00625931    -0.01592685     0.00000000     0.00000000    -0.00680422
       3       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       4       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       6      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01339803     0.00625931    -0.00336348     0.00000000     0.00000000     0.00474223
       2       0.00625931     0.48766477    -0.04849325     0.00000000     0.00000000     0.12705745
       3      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       4       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       6       0.00474223     0.12705745    -0.03453980     0.00000000     0.00000000     0.12387125
    ==== End of matrix output ====
 NOSIM=           1

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       2       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       3       0.39565432    -0.01106530     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.01764558    -0.00369353     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.13853107    -0.01123066     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.01123066     0.01592685     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.02165552    -0.00017929     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00230772    -0.00050041     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.13853107    -0.01123066    -0.02165552     0.00000000     0.00000000
       2      -0.00911730     0.02849022    -0.00017929     0.00000000     0.00000000
       3       0.35234327    -0.01142387     0.00000000     0.00000000     0.00000000
       6       0.02226101    -0.00469436     0.00000000     0.00000000     0.00000000

               Column   6
       1       0.00230772
       2       0.00066865
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.13853107    -0.01123066    -0.02165552     0.00000000     0.00000000
       2      -0.00911731     0.02849022    -0.00017929     0.00000000     0.00000000
       3      -2.07456276    -0.01142387    -0.00000000     0.00000000     0.00000000
       6       0.02226102    -0.00469436     0.00000000     0.00000000     0.00000000

               Column   6
       1       0.00230772
       2       0.00066865
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.13853107    -0.01123066    -0.02165552     0.00000000     0.00000000     0.00230772
       2      -0.00911731     0.02849022    -0.00017929     0.00000000     0.00000000     0.00066865
       3      -2.07456276    -0.01142387    -0.00000000     0.00000000     0.00000000    -0.00000000
       6       0.02226102    -0.00469436     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       1       4.14912552    -0.04331105
       4      -0.04452203     0.00461544
       5       0.02284775    -0.00035857
       8       0.00938873     0.00133730
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       1       2.00000000     0.00000000
    ==== End of matrix output ====

 ORBITAL TRIAL VECTOR

               Column   1
       2       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         0

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.39631892    -0.00436709     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.65855121    -0.11194578    -0.13853107     0.00000000     0.00000000     0.05262994
       2      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       3      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       4       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00981794     0.00000000
       6       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       2       0.36732231     0.00625931    -0.01592685     0.00000000     0.00000000    -0.00680422
       3       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       4       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       6      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01339803     0.00625931    -0.00336348     0.00000000     0.00000000     0.00474223
       2       0.00625931     0.48766477    -0.04849325     0.00000000     0.00000000     0.12705745
       3      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       4       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       6       0.00474223     0.12705745    -0.03453980     0.00000000     0.00000000     0.12387125
    ==== End of matrix output ====
 NOSIM=           1

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       4       0.39631892    -0.00436709     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00981794    -0.00749260     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000    -0.00981794     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00749260     0.00000000
       4       0.37668304    -0.01935229     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX

